,单品名称,μ,σ,E(C),E(C^2),E(C^3),t,k1,k2,k3
0,上海青,4.354700761697505,1.281691120018586,3.0792,13.9900,65.9804,-172.7387361057654,-0.3154183923062801,6.501781972778225,-10.913395298090242
1,云南油麦菜,4.308286445012785,1.2693158570619383,3.0464,13.6945,63.9080,20.39324006710252,-0.2363749219531743,1.015686552579665,34.920879646940016
2,云南生菜,5.093543209876547,1.3705616449038882,3.6017,19.0094,103.5909,-16.549957272575597,-1.6228918610441805,27.853365117133787,-80.3789604826638
3,外地茼蒿,9.398401486988847,3.1360146853711393,6.6457,65.9358,685.0482,-194.25974922059328,0.0080017452090309,-0.4345675432414827,9.944030085248034
4,娃娃菜,3.536962209302325,0.7615340671280355,2.5010,9.0510,33.4635,466.294233967263,17.503334247960545,-244.7149079270916,851.7306681710002
5,木耳菜,3.9598574821852783,1.8936103030033162,2.8000,12.3555,58.9664,284.08978790422884,0.0702204824212647,-1.626732781433679,13.949818181325478
6,洪湖藕带,21.17538759689922,4.698998904576933,14.9733,324.8713,7209.8932,105.40491071629208,-0.011211473594172,0.5176005272606755,0.3501674891190495
7,竹叶菜,5.048110944527732,3.7536913203156947,3.5696,23.0011,166.4080,31.039712392200997,0.1367200159684804,-4.12489512546558,38.37470643734067
8,紫茄子(2),5.64171232876713,1.702289379529755,3.9893,23.5310,144.3151,-420.1007824260433,0.1285835601192335,0.5123610343937809,13.382931619491297
9,红薯尖,4.559523809523811,3.1689062362229614,3.2241,18.2506,115.5900,27.82346382812897,-0.2999307390255546,3.871337834149933,12.296456053051717
10,苋菜,4.015338582677167,2.670526183753811,2.8393,13.9221,76.1508,38.090579648049065,0.0655962570376952,-2.0252184829413458,22.27468842582864
11,菜心,4.635063291139243,1.468648210570226,3.2775,15.9539,81.0168,41.77776107659796,-0.833415990333764,12.067841433836069,-21.94051677482865
12,菠菜,6.501287671232885,2.907912904767502,4.5971,32.8767,252.6140,241.77515577434997,-0.0327597603709767,0.7402863240342047,15.542654510962103
13,西兰花,6.838197026022305,1.7048080577304816,4.8353,34.0925,247.1847,18.82892352437831,0.0213579183655009,-4.208754614614072,85.463109191353
14,青茄子(1),5.34139644970415,2.4157781983331743,3.7769,22.2375,140.8212,52.615282270864114,-0.0121179188542981,-0.7976585644443752,17.386642604431135
15,高瓜(1),8.419356617647061,3.562604907780715,5.9534,54.6110,535.3509,390.71714553747137,0.0252453520002968,-1.003171388498192,12.362483014460407
16,螺丝椒,7.75423076923077,4.029388327576289,5.4831,48.2573,463.2209,78.45808721823033,0.0224625405528142,-0.9150075789357556,29.78462007848381
17,净藕(1),5.8113812677388825,2.331686496090398,4.1093,25.8027,172.2905,69.57484926726562,1.38339270787783,-24.364154935860213,153.49443725049994
